city,review,rating
München,"Well-stocked store, but 50% of the offers are incorrect or are billed incorrectly at the checkout. It's not just us - 10 clementines were returned right in front of us because they were suddenly no longer on offer. We were then charged for the expensive bananas and not for the ones that were on offer. That's annoying! Since there were probably trainees at the checkout who unfortunately didn't know their way around at all, we couldn't clarify our concerns.",3
München,"Well-stocked store, but 50% of the offers are incorrect or are billed incorrectly at the checkout. It's not just us - 10 clementines were returned right in front of us because they were suddenly no longer on offer. We were then charged for the expensive bananas and not for the ones that were on offer. That's annoying! Since there were probably trainees at the checkout who unfortunately didn't know their way around at all, we couldn't clarify our concerns.",3
München,"Well-stocked store, but 50% of the offers are incorrect or are billed incorrectly at the checkout. It's not just us - 10 clementines were returned right in front of us because they were suddenly no longer on offer. We were then charged for the expensive bananas and not for the ones that were on offer. That's annoying! Since there were probably trainees at the checkout who unfortunately didn't know their way around at all, we couldn't clarify our concerns.",3
München,"Well-stocked store, but 50% of the offers are incorrect or are billed incorrectly at the checkout. It's not just us - 10 clementines were returned right in front of us because they were suddenly no longer on offer. We were then charged for the expensive bananas and not for the ones that were on offer. That's annoying! Since there were probably trainees at the checkout who unfortunately didn't know their way around at all, we couldn't clarify our concerns.",3
München,"Well-stocked store, but 50% of the offers are incorrect or are billed incorrectly at the checkout. It's not just us - 10 clementines were returned right in front of us because they were suddenly no longer on offer. We were then charged for the expensive bananas and not for the ones that were on offer. That's annoying! Since there were probably trainees at the checkout who unfortunately didn't know their way around at all, we couldn't clarify our concerns.",3
Hamburg,"This Edeka is quite expensive, but also the only one in this corner. So of course this monopoly is being exploited and the many workers in the area have little choice.
But why is there so much alcohol on offer? There are many other things that are missing here.",3
Hamburg,"This Edeka is quite expensive, but also the only one in this corner. So of course this monopoly is being exploited and the many workers in the area have little choice.
But why is there so much alcohol on offer? There are many other things that are missing here.",3
Hamburg,"This Edeka is quite expensive, but also the only one in this corner. So of course this monopoly is being exploited and the many workers in the area have little choice.
But why is there so much alcohol on offer? There are many other things that are missing here.",3
Rhein,"The store is extremely well stocked. Great vegetable department, great meat department, nice, courteous employees in the market.  As it should actually be. So far I haven't given much thought to whether I like going there or not. But I do my shopping there almost every day. Both me and my husband do the bulk shopping on the weekend. However, this is the second time that I have been discriminated against because of my origin and by a cashier. Totally cheeky and snotty.  I have to weigh the fruit beforehand and not have it weighed at the checkout. And what I could think of was to take bags for the fruit. and whether I knew what I was doing to the environment? And that because I took fruit bags for bananas, celery, broccoli etc. that are sold in the market?  A bottomless impudence from this cashier. And because of something like me you would want to vote for the AfD. An outrage!!! When I asked for management to be brought to me here, they even pointed the finger at me and used anti-social language like “old age” etc. .added on top. Incredible!",1
Rhein,"The store is extremely well stocked. Great vegetable department, great meat department, nice, courteous employees in the market.  As it should actually be. So far I haven't given much thought to whether I like going there or not. But I do my shopping there almost every day. Both me and my husband do the bulk shopping on the weekend. However, this is the second time that I have been discriminated against because of my origin and by a cashier. Totally cheeky and snotty.  I have to weigh the fruit beforehand and not have it weighed at the checkout. And what I could think of was to take bags for the fruit. and whether I knew what I was doing to the environment? And that because I took fruit bags for bananas, celery, broccoli etc. that are sold in the market?  A bottomless impudence from this cashier. And because of something like me you would want to vote for the AfD. An outrage!!! When I asked for management to be brought to me here, they even pointed the finger at me and used anti-social language like “old age” etc. .added on top. Incredible!",1
Rhein,"The store is extremely well stocked. Great vegetable department, great meat department, nice, courteous employees in the market.  As it should actually be. So far I haven't given much thought to whether I like going there or not. But I do my shopping there almost every day. Both me and my husband do the bulk shopping on the weekend. However, this is the second time that I have been discriminated against because of my origin and by a cashier. Totally cheeky and snotty.  I have to weigh the fruit beforehand and not have it weighed at the checkout. And what I could think of was to take bags for the fruit. and whether I knew what I was doing to the environment? And that because I took fruit bags for bananas, celery, broccoli etc. that are sold in the market?  A bottomless impudence from this cashier. And because of something like me you would want to vote for the AfD. An outrage!!! When I asked for management to be brought to me here, they even pointed the finger at me and used anti-social language like “old age” etc. .added on top. Incredible!",1
Rhein,"The store is extremely well stocked. Great vegetable department, great meat department, nice, courteous employees in the market.  As it should actually be. So far I haven't given much thought to whether I like going there or not. But I do my shopping there almost every day. Both me and my husband do the bulk shopping on the weekend. However, this is the second time that I have been discriminated against because of my origin and by a cashier. Totally cheeky and snotty.  I have to weigh the fruit beforehand and not have it weighed at the checkout. And what I could think of was to take bags for the fruit. and whether I knew what I was doing to the environment? And that because I took fruit bags for bananas, celery, broccoli etc. that are sold in the market?  A bottomless impudence from this cashier. And because of something like me you would want to vote for the AfD. An outrage!!! When I asked for management to be brought to me here, they even pointed the finger at me and used anti-social language like “old age” etc. .added on top. Incredible!",1
Rhein,"The store is extremely well stocked. Great vegetable department, great meat department, nice, courteous employees in the market.  As it should actually be. So far I haven't given much thought to whether I like going there or not. But I do my shopping there almost every day. Both me and my husband do the bulk shopping on the weekend. However, this is the second time that I have been discriminated against because of my origin and by a cashier. Totally cheeky and snotty.  I have to weigh the fruit beforehand and not have it weighed at the checkout. And what I could think of was to take bags for the fruit. and whether I knew what I was doing to the environment? And that because I took fruit bags for bananas, celery, broccoli etc. that are sold in the market?  A bottomless impudence from this cashier. And because of something like me you would want to vote for the AfD. An outrage!!! When I asked for management to be brought to me here, they even pointed the finger at me and used anti-social language like “old age” etc. .added on top. Incredible!",1
Rhein,"The store is extremely well stocked. Great vegetable department, great meat department, nice, courteous employees in the market.  As it should actually be. So far I haven't given much thought to whether I like going there or not. But I do my shopping there almost every day. Both me and my husband do the bulk shopping on the weekend. However, this is the second time that I have been discriminated against because of my origin and by a cashier. Totally cheeky and snotty.  I have to weigh the fruit beforehand and not have it weighed at the checkout. And what I could think of was to take bags for the fruit. and whether I knew what I was doing to the environment? And that because I took fruit bags for bananas, celery, broccoli etc. that are sold in the market?  A bottomless impudence from this cashier. And because of something like me you would want to vote for the AfD. An outrage!!! When I asked for management to be brought to me here, they even pointed the finger at me and used anti-social language like “old age” etc. .added on top. Incredible!",1
Bielefeld,"No toilets, trainees are literally exploited there, they usually stand there alone and say that they are there after school. Real chaos there. It used to be a great shop a few years ago.",2
Bielefeld,"No toilets, trainees are literally exploited there, they usually stand there alone and say that they are there after school. Real chaos there. It used to be a great shop a few years ago.",2
Bielefeld,"No toilets, trainees are literally exploited there, they usually stand there alone and say that they are there after school. Real chaos there. It used to be a great shop a few years ago.",2
Bremen,"It's strange that there's virtually no mineral water available on Monday lunchtime. There are packaging residues and dirt (see photo). Also note the sign “Variety at the best price - guaranteed”.
Salad mixes also completely empty. In the queue in front of me there was an employee who bought bananas and didn't know that they had to be weighed. The cashier then had to run for this. In any case, it fit the overall impression.

Update: Thanks for the answer, everything worked fine the following week.",4
Bremen,"It's strange that there's virtually no mineral water available on Monday lunchtime. There are packaging residues and dirt (see photo). Also note the sign “Variety at the best price - guaranteed”.
Salad mixes also completely empty. In the queue in front of me there was an employee who bought bananas and didn't know that they had to be weighed. The cashier then had to run for this. In any case, it fit the overall impression.

Update: Thanks for the answer, everything worked fine the following week.",4
Bremen,"It's strange that there's virtually no mineral water available on Monday lunchtime. There are packaging residues and dirt (see photo). Also note the sign “Variety at the best price - guaranteed”.
Salad mixes also completely empty. In the queue in front of me there was an employee who bought bananas and didn't know that they had to be weighed. The cashier then had to run for this. In any case, it fit the overall impression.

Update: Thanks for the answer, everything worked fine the following week.",4
Leipzig,"Correct hs. They filmed me when I was put in and spent ages with the police, what's the point? Hello human rights?!",1
Wuppertal,"Very friendly staff. If an item is not there and you ask, it will be checked immediately or asked at the appropriate point whether it is still in stock or when this item will be available again. I only boycott the self-service checkouts. I just like dealing with people while I'm shopping.",5
Wuppertal,"Very friendly staff. If an item is not there and you ask, it will be checked immediately or asked at the appropriate point whether it is still in stock or when this item will be available again. I only boycott the self-service checkouts. I just like dealing with people while I'm shopping.",5
Hannover,"If you ask for training you will be rejected if you are not in a program because these trainees are free for the company.

Smells very strongly of exploitation and exploitation.",2
Hannover,"If you ask for training you will be rejected if you are not in a program because these trainees are free for the company.

Smells very strongly of exploitation and exploitation.",2
